indicator,survey_id,survey_mid_calendar_quarter,area_id,area_name,res_type,sex,age_group,n_clusters,n_observations,n_eff_kish,estimate,std_error,ci_lower,ci_upper
eversex,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y015_024,399,2829,1964.4531154778717,0.6842599182231415,0.01155553659939591,0.6611869297535776,0.7064592248493141
sex12m,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y015_024,399,2829,1964.4531154778717,0.5885578225777539,0.011887993759192883,0.5650758085772315,0.6116433449443379
sexcohab,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y015_024,399,2829,1964.4531154778717,0.3130581315595484,0.012330386581518424,0.28941264341298367,0.33771734212711235
sexnonreg,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y015_024,399,2829,1964.4531154778717,0.27549969101820543,0.011433594590301275,0.2536635708121152,0.2984638206093545
sexpaid12m,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y015_024,399,2829,1964.4531154778717,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y015_024,399,2842,1973.5992249849303,0.09766185066569928,0.006678833310314366,0.08533118303083609,0.11155702542776627
eversex,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y015_019,389,1537,1068.8573017714987,0.4576468002789845,0.016312950922326996,0.42589115385589843,0.48975036543001604
sex12m,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y015_019,389,1537,1068.8573017714987,0.37623032316991734,0.014858379402024252,0.34758513747862857,0.4057679793647312
sexcohab,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y015_019,389,1537,1068.8573017714987,0.1560640542078035,0.011799913341712726,0.13430654410649223,0.18061089491027232
sexnonreg,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y015_019,389,1537,1068.8573017714987,0.22016626896211383,0.013827825234358826,0.19426223385125305,0.24845935255035545
sexpaid12m,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y015_019,389,1537,1068.8573017714987,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y015_019,389,1542,1072.416471677451,0.05683587694746783,0.007346744581660941,0.04403698555263203,0.0730703001041953
eversex,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y020_024,382,1292,899.2175212774978,0.9314444739850748,0.008851193700934998,0.9119288570486458,0.946887504691714
sex12m,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y020_024,382,1292,899.2175212774978,0.8201599429373599,0.012934809523752719,0.7934015424125657,0.8441334779253435
sexcohab,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y020_024,382,1292,899.2175212774978,0.4843037841479769,0.018687108142112184,0.4478270370621783,0.5209485435533275
sexnonreg,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y020_024,382,1292,899.2175212774978,0.33585615878938296,0.017764561955030723,0.3019751204548517,0.371515342352437
sexpaid12m,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y020_024,382,1292,899.2175212774978,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y020_024,383,1300,904.9224081717961,0.1420082983406846,0.011638946786764649,0.12068764589577817,0.16638275812312225
eversex,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y025_029,367,1065,749.945857449316,0.9842128154637267,0.004818249759697435,0.9713871012973863,0.9913406611538391
sex12m,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y025_029,367,1067,751.4194413750274,0.8956889117173652,0.012097441342525455,0.8694877899302343,0.9171313191977648
sexcohab,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y025_029,367,1067,751.4194413750274,0.6124633746998236,0.021757235699770065,0.5690596708878835,0.6541523466880295
sexnonreg,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y025_029,367,1067,751.4194413750274,0.2832255370175416,0.016989647808600503,0.25113924129544013,0.31767226031773943
sexpaid12m,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y025_029,367,1067,751.4194413750274,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO,Lesotho,all,female,Y025_029,369,1072,755.519496793262,0.17547290278062078,0.015550622241032002,0.14704291051451393,0.20805887442882992
eversex,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y015_024,51,361,306.7333475713169,0.6762956618207407,0.03033676484445336,0.6142466170812423,0.7327071707168821
sex12m,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y015_024,51,361,306.7333475713169,0.6052547605436818,0.028581579485534934,0.5480867229053501,0.6596813440366547
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y015_024,51,361,306.7333475713169,0.27657226835591214,0.026245909990110818,0.22817749642014437,0.3308316115471241
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y015_024,51,361,306.7333475713169,0.3286824921877696,0.027782600532693432,0.2766912958926559,0.38523979112089896
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y015_024,51,361,306.7333475713169,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y015_024,51,363,308.2961011820529,0.10833318430976488,0.018945546586105855,0.07640060065095802,0.1514242095994188
eversex,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y015_019,48,167,141.59878135592496,0.39883834223737497,0.03960588079017415,0.32430332179109805,0.47837590057888735
sex12m,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y015_019,48,167,141.59878135592496,0.35853451315225293,0.03766518499205522,0.28849291232032814,0.43518032138006824
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y015_019,48,167,141.59878135592496,0.14949093990295,0.031742281762282894,0.09727124975051597,0.22282481711130966
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y015_019,48,167,141.59878135592496,0.20904357324930295,0.038782887210213765,0.14302051052782283,0.2950515910368092
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y015_019,48,167,141.59878135592496,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y015_019,48,168,142.1725050244708,0.06415763573550007,0.02083493758351121,0.033561771339036164,0.11920521650626674
eversex,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y020_024,51,194,165.15724748755784,0.9101049195622929,0.022650106830344394,0.8547438027434812,0.9457066475410207
sex12m,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y020_024,51,194,165.15724748755784,0.8131623334958876,0.028280311127071404,0.7513565903567185,0.8624180809924644
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y020_024,51,194,165.15724748755784,0.3836618600920922,0.03597647675038768,0.3159972879562413,0.45615290832573
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y020_024,51,194,165.15724748755784,0.4295004734037954,0.0361416545976017,0.3605489744184234,0.501300808354239
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y020_024,51,194,165.15724748755784,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y020_024,51,195,166.15214675433594,0.14540987563698543,0.028800911982578555,0.09749937134991506,0.21134993072214592
eversex,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y025_029,47,162,137.11693844187556,0.9696974994057702,0.013496192085498477,0.9286107493555357,0.9874569418386161
sex12m,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y025_029,47,162,137.11693844187556,0.8825071174647022,0.03354691923759676,0.799355295105529,0.9340423171731155
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y025_029,47,162,137.11693844187556,0.535342996168483,0.054225210952608294,0.42907050687696224,0.638500260483661
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y025_029,47,162,137.11693844187556,0.3471641212962192,0.037683191585017706,0.27739755031391344,0.4241771920427121
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y025_029,47,162,137.11693844187556,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_1,Maseru,all,female,Y025_029,47,162,137.11693844187556,0.21592963041692617,0.042131656268851875,0.1446384222696736,0.3096395188840995
eversex,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y015_024,35,256,216.69488300984634,0.6979075343463663,0.024789078557626857,0.6472348485107972,0.7441783648821886
sex12m,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y015_024,35,256,216.69488300984634,0.5589698409988384,0.034795252263728545,0.49008743077678396,0.6256547007208426
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y015_024,35,256,216.69488300984634,0.38919630233644287,0.04832857704109407,0.29961139831649825,0.4869443371255264
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y015_024,35,256,216.69488300984634,0.16977353866239556,0.025876444384244583,0.1248749706614572,0.22663463616798965
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y015_024,35,256,216.69488300984634,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y015_024,35,258,217.46050392478628,0.050600579007178265,0.017383725152297462,0.02555349354452455,0.09773596674166658
eversex,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y015_019,34,126,106.25784513445824,0.478168330217756,0.04473646707531835,0.3920317973540177,0.5656230479960417
sex12m,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y015_019,34,126,106.25784513445824,0.3460963470516234,0.04601140536699434,0.2621701709994928,0.4408368998404708
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y015_019,34,126,106.25784513445824,0.17285589796918974,0.0367733109227202,0.11208493239210983,0.2570377847290401
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y015_019,34,126,106.25784513445824,0.17324044908243363,0.0348707765023964,0.11506548494683574,0.25243743899425086
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y015_019,34,126,106.25784513445824,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y015_019,34,127,107.13115279143948,0.02461027362407634,0.012211073573209736,0.009223804838554306,0.06400522288989703
eversex,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y020_024,34,130,110.44321775737647,0.9115897892683208,0.023126110354292004,0.8545568947007175,0.947628855130327
sex12m,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y020_024,34,130,110.44321775737647,0.7659756339802897,0.041862573901904836,0.6743677981533539,0.8380028984390325
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y020_024,34,130,110.44321775737647,0.5995734429074329,0.06670402030855807,0.4648435508886099,0.72075997058869
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y020_024,34,130,110.44321775737647,0.16640219107285675,0.03802157174034823,0.10446434811374695,0.2546221655877049
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y020_024,34,130,110.44321775737647,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y020_024,35,131,110.33596296444286,0.07555914735705685,0.03245852457990804,0.03182849013399137,0.16889215630634366
eversex,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y025_029,30,88,75.03021852747584,1,0,,
sex12m,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y025_029,30,88,75.03021852747584,0.8943136043588594,0.026138239594442305,0.8311163930683403,0.9356918940119541
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y025_029,30,88,75.03021852747584,0.6604292681225089,0.04088651906834558,0.5763667234492457,0.7354669802526749
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y025_029,30,88,75.03021852747584,0.23388433623635047,0.03607875429392212,0.17063278635559215,0.31176864002117083
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y025_029,30,88,75.03021852747584,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_2,Butha-Buthe,all,female,Y025_029,31,89,76.02869409594989,0.1768834613580522,0.040321917753615745,0.11101571585727123,0.26996392859996104
eversex,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y015_024,46,340,307.18580779255063,0.7112337028118945,0.024538146597781415,0.6608789348502758,0.7568622735583127
sex12m,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y015_024,46,340,307.18580779255063,0.6294395038983518,0.02686866446665964,0.5754286885568816,0.6803956709940747
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y015_024,46,340,307.18580779255063,0.3193403063640228,0.03265499343357067,0.258983844992133,0.38642764767980825
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y015_024,46,340,307.18580779255063,0.3100991975343291,0.027650899270364987,0.25865405165213246,0.3667150770315384
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y015_024,46,340,307.18580779255063,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y015_024,46,340,307.18580779255063,0.11159153834533775,0.015190400776442806,0.08510691941097474,0.14501163049897586
eversex,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y015_019,46,185,167.31623919414054,0.5040604238529577,0.03806636262640695,0.42991145324674773,0.5780312159197776
sex12m,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y015_019,46,185,167.31623919414054,0.40760555204941845,0.036742587097974094,0.3380237813627161,0.48110095915013157
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y015_019,46,185,167.31623919414054,0.14720246315885466,0.026040200156155963,0.10309680431101062,0.2058463549485873
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y015_019,46,185,167.31623919414054,0.2604030888905638,0.02975317786523082,0.206416360248943,0.3227668300086899
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y015_019,46,185,167.31623919414054,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y015_019,46,185,167.31623919414054,0.05602977994415511,0.01655625919726759,0.031136666168423557,0.09879505813088349
eversex,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y020_024,44,155,139.89571382295657,0.9544700415800017,0.016199573134305693,0.909879523366056,0.9775422697248121
sex12m,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y020_024,44,155,139.89571382295657,0.8898885276978451,0.021120416359997913,0.841194949350705,0.9249829476105704
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y020_024,44,155,139.89571382295657,0.5214425222244118,0.05092473211212267,0.4221007669465898,0.6191167344302728
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y020_024,44,155,139.89571382295657,0.3684460054734333,0.04860658840245524,0.2792268976408407,0.4676754358421735
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y020_024,44,155,139.89571382295657,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y020_024,44,155,139.89571382295657,0.17682504122241724,0.029565471364003296,0.12607557304658037,0.2423380630483412
eversex,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y025_029,40,118,106.55961565449802,1,0,,
sex12m,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y025_029,40,118,106.55961565449802,0.9371996593905009,0.01998913806385439,0.8846562780112004,0.9667083124746804
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y025_029,40,118,106.55961565449802,0.6315049157592911,0.052903043050386435,0.5232591690568908,0.7279512564797272
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y025_029,40,118,106.55961565449802,0.30569474363120974,0.0494868281132581,0.21800900067711634,0.4101506874437347
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y025_029,40,118,106.55961565449802,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_3,Leribe,all,female,Y025_029,40,118,106.55961565449802,0.1154229765495405,0.033590305745033626,0.06408468071546332,0.19913767238054852
eversex,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y015_024,43,314,283.3740658404737,0.6871737502257211,0.032211664247628106,0.6208711994244167,0.7466133443085249
sex12m,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y015_024,43,314,283.3740658404737,0.5829934413791285,0.03121102378031708,0.5208507611398067,0.6426068182709533
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y015_024,43,314,283.3740658404737,0.2456363160732087,0.030329095198799345,0.1911086612682069,0.3097640410124226
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y015_024,43,314,283.3740658404737,0.33735712530591977,0.02930583856877724,0.2825120882728535,0.3969586969790325
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y015_024,43,314,283.3740658404737,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y015_024,43,314,283.3740658404737,0.1153753061059847,0.016984119755842828,0.08602820484952273,0.15305715978631693
eversex,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y015_019,43,170,152.9973653034448,0.49442502806968136,0.05036031229225503,0.3971947418382543,0.5920788377126126
sex12m,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y015_019,43,170,152.9973653034448,0.41403815636506386,0.044158491712749375,0.33091773589080337,0.5023610141831801
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y015_019,43,170,152.9973653034448,0.14934623508471062,0.036178654758722166,0.09129777596989402,0.2347673861431259
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y015_019,43,170,152.9973653034448,0.26469192128035324,0.043484775143434885,0.18852494247754784,0.35805348305873014
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y015_019,43,170,152.9973653034448,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y015_019,43,170,152.9973653034448,0.07995805025724169,0.02668541105040564,0.0409383299217509,0.15033887395692555
eversex,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y020_024,43,144,130.38958241294645,0.916424549673383,0.02021647808565549,0.867310752683651,0.9484400028750355
sex12m,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y020_024,43,144,130.38958241294645,0.7839448859704211,0.034311704055968895,0.7092531731487685,0.8436777073055896
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y020_024,43,144,130.38958241294645,0.36016147503962104,0.04514880487571108,0.27714669088690125,0.4524770436560276
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y020_024,43,144,130.38958241294645,0.4237834109308001,0.03686140143065913,0.35362933937062185,0.49715042938035553
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y020_024,43,144,130.38958241294645,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y020_024,43,144,130.38958241294645,0.1574997577067254,0.02766788421963033,0.11050222903379567,0.2195520437941053
eversex,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y025_029,41,135,119.9739816738326,0.987357915984737,0.008593286092720835,0.9529649066794457,0.9966894292803171
sex12m,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y025_029,41,135,119.9739816738326,0.8780572357874,0.026119461863147057,0.8169836810053915,0.9207277446568303
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y025_029,41,135,119.9739816738326,0.5758441919239523,0.05029338721212136,0.4755588095042487,0.6702498422480214
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y025_029,41,135,119.9739816738326,0.30221304386344777,0.04513686142948824,0.22161274928091132,0.39717006006006284
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y025_029,41,135,119.9739816738326,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_4,Berea,all,female,Y025_029,41,137,121.82162771081349,0.163269738462953,0.030735426410990835,0.11154508959455137,0.23269761222055232
eversex,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y015_024,40,280,256.63082139090164,0.6576963430439597,0.028971661541667065,0.5988851872852234,0.7120308778860466
sex12m,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y015_024,40,280,256.63082139090164,0.5745768261431152,0.031511240125417186,0.5119689316910165,0.6348809422198833
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y015_024,40,280,256.63082139090164,0.3361609946958312,0.03408499901692696,0.2729285635803826,0.4058654088825489
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y015_024,40,280,256.63082139090164,0.23841583144728395,0.02429409758451931,0.19409431771353464,0.2892259829232174
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y015_024,40,280,256.63082139090164,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y015_024,40,282,258.2827260915925,0.08227943566460276,0.01302901294147635,0.06008893942974196,0.11169095111297601
eversex,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y015_019,39,164,150.10695306718023,0.43706333060446817,0.04657700333308327,0.3488439235644471,0.5294525375521685
sex12m,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y015_019,39,164,150.10695306718023,0.373000134814733,0.03702206413144226,0.30372284836049046,0.44791392021672627
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y015_019,39,164,150.10695306718023,0.14567897598746668,0.03118942141732308,0.09448369879148183,0.21793767881893342
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y015_019,39,164,150.10695306718023,0.22732115882726628,0.03229241840759972,0.1702526929359983,0.29667915519477167
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y015_019,39,164,150.10695306718023,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y015_019,39,166,151.77292621839092,0.04681772519242274,0.014914485077292658,0.02487778207161784,0.0863924469416757
