indicator,survey_id,survey_mid_calendar_quarter,area_id,area_name,res_type,sex,age_group,n_clusters,n_observations,n_eff_kish,estimate,std_error,ci_lower,ci_upper
eversex,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y020_024,39,116,106.59484957489923,0.9581087987350184,0.020556619095449404,0.8934095315506838,0.9842295322605611
sex12m,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y020_024,39,116,106.59484957489923,0.8490423205969214,0.03454027972938833,0.7683326828754727,0.9051065984434524
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y020_024,39,116,106.59484957489923,0.5955200560278854,0.046216277890139316,0.5026948194475264,0.6819800843440074
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y020_024,39,116,106.59484957489923,0.25352226456903604,0.04661821547037595,0.17325697108828614,0.35500510295085247
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y020_024,39,116,106.59484957489923,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y020_024,39,116,106.59484957489923,0.1309491796894338,0.02886133482643755,0.08396449079434325,0.19852743368600925
eversex,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y025_029,38,109,102.3725578158773,0.9650165305945315,0.018429959552770644,0.9044166576655643,0.9877178194271536
sex12m,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y025_029,38,109,102.3725578158773,0.9045880901323944,0.02399031972799666,0.8461195085142191,0.9423544387734943
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y025_029,38,109,102.3725578158773,0.6424664304372668,0.04198550426834249,0.5567149314264829,0.7199735393710741
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y025_029,38,109,102.3725578158773,0.26212165969512763,0.03811606132655099,0.19447037149073207,0.3432779808021702
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y025_029,38,109,102.3725578158773,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_5,Mafeteng,all,female,Y025_029,38,109,102.3725578158773,0.17320768401451114,0.037167265641555904,0.11187376964355294,0.2583845932308258
eversex,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y015_024,39,259,182.1417677990176,0.7363011663705009,0.03843563824178894,0.6544919587501185,0.8045250294543199
sex12m,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y015_024,39,259,182.1417677990176,0.5922173137588692,0.05546422382299998,0.4807584020766362,0.694932768569843
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y015_024,39,259,182.1417677990176,0.3573268372672288,0.0465128957639425,0.27210620201727503,0.4526403688595174
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y015_024,39,259,182.1417677990176,0.23489047649164047,0.0394236446288282,0.16647097467506738,0.320613958991583
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y015_024,39,259,182.1417677990176,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y015_024,39,262,184.67247731897626,0.06979955896810065,0.016950464765405945,0.04304728560845083,0.11124466726270216
eversex,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y015_019,37,133,91.46543622944304,0.5160305558097878,0.04807993620502618,0.4223378913604772,0.6086096851956946
sex12m,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y015_019,37,133,91.46543622944304,0.4039523162009859,0.05907252736910558,0.2952775806317416,0.522943993120998
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y015_019,37,133,91.46543622944304,0.182439515036955,0.043662150321724644,0.1116848766928949,0.28370296439146503
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y015_019,37,133,91.46543622944304,0.22151280116403085,0.0458773037430024,0.14451295945887185,0.3240015294295412
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y015_019,37,133,91.46543622944304,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y015_019,37,134,92.30353910893287,0.025685948085138917,0.012449246356819267,0.009846230285622455,0.06532600286541661
eversex,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y020_024,38,126,90.7813441926129,0.9478247111442228,0.031964174088702446,0.8365432197704116,0.9847287103768484
sex12m,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y020_024,38,126,90.7813441926129,0.7730062058352516,0.05558752419246581,0.6466748040657264,0.8636890478817225
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y020_024,38,126,90.7813441926129,0.5252692887815916,0.054483109071640085,0.4189536698097681,0.6293424235876448
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y020_024,38,126,90.7813441926129,0.24773691705365997,0.05398134046593414,0.1573028212154877,0.3674893883200348
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y020_024,38,126,90.7813441926129,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y020_024,38,128,92.47182802684881,0.11180205594813825,0.028313854712390472,0.06715067322376159,0.18040224720981082
eversex,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y025_029,37,106,83.39962885851584,1,0,,
sex12m,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y025_029,37,106,83.39962885851584,0.9040404652425115,0.027589745653802743,0.8347420286658603,0.9461541438957786
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y025_029,37,106,83.39962885851584,0.6501704919381447,0.04618408381698549,0.5552269626953649,0.7345369355976683
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y025_029,37,106,83.39962885851584,0.2538699733043667,0.04418970705592412,0.17721711158612455,0.349590756563154
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y025_029,37,106,83.39962885851584,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_6,Mohale's Hoek,all,female,Y025_029,37,107,84.24661175510097,0.16560778214371263,0.03570670593939607,0.10682950125938408,0.24775544772853975
eversex,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y015_024,35,273,241.49629056350082,0.7295650832514486,0.03704562118577369,0.6512204926867564,0.7958289062821505
sex12m,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y015_024,35,273,241.49629056350082,0.5894135060459729,0.0313362875791421,0.5269123369649892,0.6491555184261892
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y015_024,35,273,241.49629056350082,0.28771151184222815,0.032894079116541686,0.22773935216134622,0.3561923481680637
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y015_024,35,273,241.49629056350082,0.30170199420374477,0.0323003747276531,0.242375299429263,0.36848734782104625
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y015_024,35,273,241.49629056350082,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y015_024,35,274,242.4801639165198,0.07966604356944877,0.021157515334637216,0.04686554691222515,0.13223811670853441
eversex,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y015_019,33,148,132.72507465841022,0.5183618519041806,0.05490904495152826,0.411545532055714,0.623525840093355
sex12m,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y015_019,33,148,132.72507465841022,0.34534273376575,0.042430722048379374,0.2674852744763096,0.4324824211095709
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y015_019,33,148,132.72507465841022,0.08793387817769474,0.025222297321330005,0.04947675416743554,0.15151792657267793
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y015_019,33,148,132.72507465841022,0.2574088555880552,0.036734975745263,0.19214313004468467,0.335633202677068
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y015_019,33,148,132.72507465841022,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y015_019,33,148,132.72507465841022,0.03763148427466372,0.015423059254291112,0.016687818023532735,0.08265069052228048
eversex,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y020_024,34,125,109.01105358262745,0.970974212334993,0.014994269569958427,0.921821840181542,0.9895729370483551
sex12m,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y020_024,34,125,109.01105358262745,0.8683908313220089,0.02413098793505068,0.8135092015900611,0.9089296196461155
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y020_024,34,125,109.01105358262745,0.5160609752745744,0.04752023788317921,0.42343926059907366,0.6075922727812965
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y020_024,34,125,109.01105358262745,0.3523298560474345,0.04376055415494574,0.271965152039529,0.44202383781398535
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y020_024,34,125,109.01105358262745,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y020_024,34,126,109.98697365509685,0.12734303864358723,0.03299218485691038,0.07540045985000425,0.20705512234925952
eversex,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y025_029,33,85,75.95030900742447,0.9816301321929287,0.016705270069048626,0.8968577250765696,0.9969641334170739
sex12m,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y025_029,33,86,76.95025882232878,0.8182178875956408,0.031216036362727288,0.7489415844022073,0.8716541795081081
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y025_029,33,86,76.95025882232878,0.4818041439572186,0.05823891294677174,0.3705155468210394,0.5949277661201245
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y025_029,33,86,76.95025882232878,0.33641374363842225,0.061083396549073035,0.22871034965734285,0.46430420541077905
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y025_029,33,86,76.95025882232878,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_7,Quthing,all,female,Y025_029,34,87,77.65283492780077,0.15035074523563924,0.03934406483490048,0.0882253623885896,0.24449211879575714
eversex,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y015_024,38,238,214.12359884523434,0.6973427575007218,0.03127094673871691,0.6328073400169126,0.7549284654053595
sex12m,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y015_024,38,238,214.12359884523434,0.5762994335359651,0.03846227573755696,0.49971812881178873,0.6493830057007429
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y015_024,38,238,214.12359884523434,0.30303521914542464,0.040021717296643236,0.23071397353123746,0.3866329879777322
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y015_024,38,238,214.12359884523434,0.27326421439054044,0.03594340040074713,0.20868634703842126,0.34901183114047596
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y015_024,38,238,214.12359884523434,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y015_024,38,238,214.12359884523434,0.11808562725875758,0.02125135694122933,0.08236492551032748,0.1664873150755264
eversex,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y015_019,37,144,130.110414857722,0.5469559880813244,0.047051410666568934,0.4541840157292779,0.6365769166846085
sex12m,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y015_019,37,144,130.110414857722,0.42455490705063703,0.05562599705809275,0.3207422839453417,0.5354796984231509
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y015_019,37,144,130.110414857722,0.13570523615052543,0.03160156830910177,0.08474880428489655,0.2102613944803669
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y015_019,37,144,130.110414857722,0.2888496709001116,0.05591107883899892,0.19240615499120475,0.40914423727773513
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y015_019,37,144,130.110414857722,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y015_019,37,144,130.110414857722,0.05678386282312553,0.016039721564860367,0.032389240244877014,0.09769670010312483
eversex,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y020_024,33,94,84.04105535650142,0.935686374211782,0.028724154203755032,0.8509370584592538,0.9737387389350338
sex12m,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y020_024,33,94,84.04105535650142,0.8167949199291676,0.04408080987786889,0.714516387072025,0.8881659399809351
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y020_024,33,94,84.04105535650142,0.5682316422428703,0.05575097418886846,0.4574200006983398,0.6726099618702247
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y020_024,33,94,84.04105535650142,0.24856327768629738,0.05941069633393095,0.15062425368473184,0.38157563937119804
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y020_024,33,94,84.04105535650142,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y020_024,33,94,84.04105535650142,0.21524101069286328,0.04927511984558869,0.13407729610267416,0.3269841101598047
eversex,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y025_029,34,76,68.38766983127395,1,0,,
sex12m,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y025_029,34,76,68.38766983127395,0.9345731760953822,0.02645210326734541,0.8595150913327042,0.9708876110299266
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y025_029,34,76,68.38766983127395,0.7345985640685817,0.05437811934293126,0.6157194624591718,0.8270328470385714
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y025_029,34,76,68.38766983127395,0.19997461202680042,0.05064445351151429,0.11848086159620233,0.3173426778929329
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y025_029,34,76,68.38766983127395,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_8,Qacha's Nek,all,female,Y025_029,34,76,68.38766983127395,0.2487001404377692,0.05624318390691892,0.15505060355209221,0.37388432684373946
eversex,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y015_024,36,288,236.74187129637963,0.595905416208815,0.025643088639484137,0.5448084320741581,0.645004024294429
sex12m,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y015_024,36,288,236.74187129637963,0.5173727543519638,0.029604414865789002,0.45937577669051854,0.5749054271874116
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y015_024,36,288,236.74187129637963,0.3510377879782454,0.03652381667097374,0.2831858882985174,0.42549680699995546
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y015_024,36,288,236.74187129637963,0.1663349663737184,0.026853147198520208,0.12011122565777387,0.22578283059546447
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y015_024,36,288,236.74187129637963,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y015_024,36,289,237.4731684057335,0.1043364095914965,0.016359002186424415,0.07634703921217191,0.14102025223600143
eversex,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y015_019,36,178,145.16008307207485,0.40860416557007295,0.03299197564153612,0.3458498784029691,0.47448585295140694
sex12m,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y015_019,36,178,145.16008307207485,0.3506068344318393,0.03488395876876659,0.28563765476881053,0.4216315033117195
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y015_019,36,178,145.16008307207485,0.2162793824641551,0.03523766337401055,0.1551278374799497,0.2931721028936843
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y015_019,36,178,145.16008307207485,0.13432745196768422,0.028221014644974694,0.08795272050727905,0.19979757051233835
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y015_019,36,178,145.16008307207485,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y015_019,36,178,145.16008307207485,0.09049606227652762,0.022802464405456375,0.054650945451012845,0.14621537476317173
eversex,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y020_024,33,110,91.59032746286546,0.8891231168223044,0.0371332618528653,0.7930742947960906,0.9437509678291751
sex12m,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y020_024,33,110,91.59032746286546,0.7784426586527406,0.05005527940273933,0.6654729710144857,0.8612184955662564
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y020_024,33,110,91.59032746286546,0.5620003398481933,0.05889350071180269,0.44530905907228246,0.6722129851183872
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y020_024,33,110,91.59032746286546,0.21644231880454734,0.04582667596335417,0.13989924171315474,0.31931662224642104
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y020_024,33,110,91.59032746286546,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y020_024,33,111,92.3182976609463,0.1258908555525185,0.025848818092934885,0.08331134340957162,0.18582095334455562
eversex,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y025_029,34,92,77.0406481629985,1,0,,
sex12m,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y025_029,34,92,77.0406481629985,0.9203256032697674,0.02856414063148466,0.8433382854183653,0.9612192709107701
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y025_029,34,92,77.0406481629985,0.7222721722964853,0.053844176460905536,0.605793088685043,0.8148531046756188
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y025_029,34,92,77.0406481629985,0.19805343097328215,0.03586101963502373,0.13692889043501774,0.27768480446925853
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y025_029,34,92,77.0406481629985,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_9,Mokhotlong,all,female,Y025_029,34,92,77.0406481629985,0.20659770205745207,0.03210130800938629,0.15066454365636944,0.2765348519917387
eversex,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y015_024,36,220,196.64485448394004,0.6353033661934,0.045029784107511066,0.5434192744256158,0.7182824437760866
sex12m,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y015_024,36,220,196.64485448394004,0.5399974441075998,0.04130526866597665,0.45869917586535247,0.6192215212311792
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y015_024,36,220,196.64485448394004,0.42420454117523,0.04081167445046834,0.3468261022434456,0.5054863806716758
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y015_024,36,220,196.64485448394004,0.11579290293236975,0.023066581747916187,0.07766858151242677,0.1691979443993453
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y015_024,36,220,196.64485448394004,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y015_024,36,222,198.5654114843518,0.08211605656450315,0.016257624443953015,0.05537326620695921,0.12013188599175377
eversex,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y015_019,36,122,108.73022512073206,0.3558482261055472,0.05236074864700914,0.2609292565330296,0.4636353706083927
sex12m,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y015_019,36,122,108.73022512073206,0.3003117607831459,0.04197893997588303,0.22489277793455595,0.3883508081196483
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y015_019,36,122,108.73022512073206,0.19749916424545577,0.034430682488659145,0.13850339252174287,0.27364230488173485
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y015_019,36,122,108.73022512073206,0.10281259653769015,0.027725260868125604,0.05977880716908211,0.17118532878076254
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y015_019,36,122,108.73022512073206,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y015_019,36,122,108.73022512073206,0.04453593848846554,0.019212033749360837,0.018876042019456505,0.10147007793075515
eversex,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y020_024,33,98,88.00984796952288,0.9656368333451193,0.019435939850662297,0.8991476787910128,0.9888357895072623
sex12m,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y020_024,33,98,88.00984796952288,0.8233209241277027,0.05373848101695959,0.6931619029479302,0.9057727359859487
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y020_024,33,98,88.00984796952288,0.692184486577583,0.05813399280565771,0.5684630859185401,0.7933307401991402
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y020_024,33,98,88.00984796952288,0.13113643755011978,0.036187334860250955,0.07492175553729566,0.21952071044466917
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y020_024,33,98,88.00984796952288,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y020_024,33,100,89.93397812021118,0.12556318662717958,0.028932159613400357,0.0789112421607815,0.1939869329502577
eversex,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y025_029,33,94,84.35049825048594,0.9874857147310926,0.012474821210791383,0.9160421864108234,0.9982507798540221
sex12m,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y025_029,33,95,85.33507846860631,0.8959374957038346,0.03325357541318812,0.8105854752871933,0.9454188220400398
sexcohab,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y025_029,33,95,85.33507846860631,0.8117050919670827,0.04041841444480321,0.7196682429832292,0.8786213254671972
sexnonreg,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y025_029,33,95,85.33507846860631,0.08423240373675192,0.0273645558616535,0.04387757458767169,0.15565971959333125
sexpaid12m,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y025_029,33,95,85.33507846860631,0,0,,
sti12m,LSO2014DHS,CY2014Q4,LSO_1_10,Thaba-Tseka,all,female,Y025_029,33,95,85.33507846860631,0.1335653431361127,0.03883930717213502,0.07394651273784064,0.22934704918484156
